鄉鎮市區,交易標的,土地區段位置或建物區門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價每平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉東安街6巷1~30號,402.0,,鄉村區,乙種建築用地,1051201,土地1建物1車位0,全,一層,透天厝,住家用,鋼筋混凝土造,1050106,171.28,2,2,2,有,無,6617146,38634,,0.0,0,,RPSNMLQKLHMFFAU07CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉東安街6巷1~30號,201.0,,鄉村區,乙種建築用地,1051201,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土造,1050106,192.59,3,2,3,有,無,6430281,33388,,0.0,0,,RPTNMLQKLHMFFAU17CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉東安街6巷1~30號,201.0,,鄉村區,乙種建築用地,1051201,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土造,1050106,197.85,3,2,3,有,無,8400000,42456,,0.0,0,,RPUNMLQKLHMFFAU27CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉東安街5巷1~30號,201.0,,鄉村區,乙種建築用地,1051201,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土造,1050106,218.39,4,2,2,有,無,6266332,28693,,0.0,0,,RPVNMLQKLHMFFAU37CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉東安街5巷1~30號,201.0,,鄉村區,乙種建築用地,1051201,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土造,1050106,221.04,5,2,5,有,無,6739876,30492,,0.0,0,,RPWNMLQKLHMFFAU47CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉東安街5巷1~30號,200.0,,鄉村區,乙種建築用地,1051201,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1050106,264.59,4,2,3,有,無,6799765,25699,,0.0,0,,RPXNMLQKLHMFFAU57CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉東安街3巷1~30號,202.0,,鄉村區,乙種建築用地,1051201,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1050106,264.71,4,2,3,有,無,7746032,29262,,0.0,0,,RPOOMLQKLHMFFAU76CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉東安街3巷1~30號,201.0,,鄉村區,乙種建築用地,1051201,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1050106,230.49,5,2,2,有,無,6800637,29505,,0.0,0,,RPPOMLQKLHMFFAU86CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉東安街3巷1~30號,196.0,,鄉村區,乙種建築用地,1051201,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土造,1050106,212.63,4,2,4,有,無,5636950,26511,,0.0,0,,RPROMLQKLHMFFAU07CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉東安街3巷1~30號,201.0,,鄉村區,乙種建築用地,1051201,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土造,1050106,211.78,3,2,3,有,無,6698349,31629,,0.0,0,,RPSOMLQKLHMFFAU17CA
吉安鄉,土地,稻香段481~510地號,128.0,商,,,1060101,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6750000,52734,,0.0,0,含未保存建物。,RPVNMLQJLHMFFAU27CA
吉安鄉,土地,慈安段1381~1410地號,409.0,住,,,1060101,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,13770400,33668,,0.0,0,,RPPNMLQJLHMFFAU66CA
新城鄉,房地(土地+建物),花蓮縣新城鄉民有街163巷7弄1~30號,106.0,,一般農業區,甲種建築用地,1060101,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土造,,82.88,3,2,2,有,無,3650000,44040,,0.0,0,,RPRNMLLLKHMFFAU09CA
吉安鄉,房地(土地+建物),花蓮縣吉安鄉東海十三街31~60號,76.0,住,,,1060101,土地1建物1車位0,全,二層,透天厝,住商用,鋼筋混凝土加強磚造,0680107,94.86,3,1,2,有,無,4800000,50601,,0.0,0,含增建,RPRNMLMLKHMFFAU56CA
花蓮市,房地(土地+建物),花蓮縣花蓮市民權九街1~30號,90.0,住,,,1060201,土地1建物1車位0,全,四層,透天厝,住商用,鋼筋混凝土造,0950619,192.51,6,2,5,有,無,12380000,64308,,0.0,0,,RPRNMLKLKHMFFAU98CA
吉安鄉,房地(土地+建物),花蓮縣吉安鄉宜昌二街1~30號,72.0,住,,,1060101,土地1建物1車位0,全,二層,透天厝,住商用,鋼筋混凝土加強磚造,0670519,94.74,4,2,2,有,無,5700000,60165,,0.0,0,,RPUNMLKLKHMFFAU66CA
吉安鄉,土地,初音段481~510地號,1891.72,,特定農業區,農牧用地,1060101,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,760000,402,,0.0,0,親友、員工或其他特殊關係間之交易。,RPUNMLSKKHMFFAU37CA
花蓮市,房地(土地+建物),花蓮縣花蓮市國民六街31~60號,20.4,商,,,1060101,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0880615,71.24000000000001,2,1,1,有,無,3260000,45761,,0.0,0,,RPXNMLRKKHMFFAU57CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉吳全121~150號,8.79,農,,,1060201,土地1建物1車位0,一層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0881125,35.239999999999995,1,1,1,有,無,775000,21992,,0.0,0,,RPQNMLSKKHMFFAU96CA
花蓮市,房地(土地+建物),花蓮縣花蓮市商校街1~30號,6.2,住,,,1060101,土地1建物1車位0,六層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830122,55.93,1,1,1,有,有,2450000,43805,,0.0,0,,RPPOMLMLKHMFFAU09CA
玉里鎮,房地(土地+建物),花蓮縣玉里鎮仁愛路一段211~240號,94.0,住,,,1060201,土地2建物1車位0,全,二層,透天厝,住商用,鋼筋混凝土加強磚造,0700116,138.42,4,1,2,有,無,2400000,17339,,0.0,0,,RPSNMLKKLHMFFCU76DA
花蓮市,房地(土地+建物),花蓮縣花蓮市公正街31~60號,11.19,商,,,1060201,土地1建物1車位0,十一層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830630,80.88,2,1,1,有,無,3650000,45129,,0.0,0,,RPUOMLNKLHMFFAU07CA
花蓮市,房地(土地+建物),花蓮縣花蓮市長安街1~30號,5.7,住,,,1060201,土地1建物1車位0,十五層,十六層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0851029,40.48,0,0,1,無,有,1898000,46887,,0.0,0,,RPROMLOKLHMFFAU86CA
吉安鄉,土地,仁廉段1231~1260地號,6.0,商,,,1060101,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,703080,117180,,0.0,0,,RPWNMLNKLHMFFAU17CA
吉安鄉,房地(土地+建物),花蓮縣吉安鄉海濱61~90號,106.78,,一般農業區,甲種建築用地,1060101,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土造,0740627,95.56,4,2,3,有,無,4800000,50230,,0.0,0,,RPVOMLRKLHMFFAU57CA
光復鄉,土地,大全段391~420地號,3773.1,,一般農業區,農牧用地,1060101,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3000000,795,,0.0,0,,RPPNMLSKKHMFFBU96CA
吉安鄉,土地,稻園段541~570地號,198.99,,特定農業區,甲種建築用地,1060201,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2600000,13066,,0.0,0,,RPTOMLNKLHMFFAU96CA
吉安鄉,土地,南埔段2761~2790地號,1940.0,,特定農業區,農牧用地,1060101,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,18752000,9666,,0.0,0,,RPTOMLRKLHMFFAU37CA
秀林鄉,土地,依柏合段601~630地號,613.9,,山坡地保育區,農牧用地,1060101,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,360000,586,,0.0,0,,RPTOMLOKLHMFFAU07CA
玉里鎮,房地(土地+建物),花蓮縣玉里鎮新生街31~60號,64.0,住,,,1060201,土地2建物1車位0,全,一層,透天厝,住家用,鋼筋混凝土造,,44.19,1,1,1,有,無,1300000,29418,,0.0,0,,RPPNMLLLKHMFFCU09CA
花蓮市,土地,德安段31~60地號,3.0,其他,,,1060201,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,85000,28333,,0.0,0,道路用地,RPVNMLKLKHMFFAU76CA
吉安鄉,土地,光學段361~390地號,2512.4,,一般農業區,農牧用地,1051201,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,8200000,3264,,0.0,0,,RPOOMLKLKHMFFAU78CA
新城鄉,房地(土地+建物),花蓮縣新城鄉仁義街91~120號,75.0,住,,,1051101,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,0860807,126.91,3,2,3,有,無,4800000,37822,,0.0,0,,RPSNMLMLKHMFFAU66CA
新城鄉,房地(土地+建物),花蓮縣新城鄉新城村26鄰中山路1~30號,1665.92,農,,,1060201,土地1建物1車位0,一層，二層，三層，屋頂突出物，見其他登記事項,三層,農舍,農舍,鋼筋混凝土造,1051107,354.97,4,2,3,有,無,6500000,,,0.0,0,農舍配蓋交易總價不含建物,RPRNMLNJLHMFFAU56CA
吉安鄉,房地(土地+建物),花蓮縣吉安鄉南海十街143巷1弄1~30號,142.0,,特定農業區,甲種建築用地,1051201,土地1建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土造,0931101,285.82,5,2,3,有,無,10000000,34987,,0.0,0,,RPWOMLMJLHMFFAU07CA
花蓮市,房地(土地+建物),花蓮縣花蓮市國興三街61~90號,134.0,住,,,1051201,土地1建物1車位0,全,三層,透天厝,住商用,鋼筋混凝土造,0690110,260.17,8,2,7,有,無,13800000,53042,,0.0,0,,RPUNMLSJLHMFFAU37CA
花蓮市,房地(土地+建物),花蓮縣花蓮市林森路301~330號,161.54,住,,,1051001,土地1建物1車位0,全,四層,透天厝,見其他登記事項,鋼筋混凝土加強磚造,0661210,546.98,6,2,4,有,無,18400000,33639,,0.0,0,親友、員工或其他特殊關係間之交易。,RPROMLLLKHMFFAU56CA
花蓮市,房地(土地+建物),花蓮縣花蓮市林森路301~330號,86.0,住,,,1051001,土地1建物1車位0,全,四層,透天厝,住商用,鋼筋混凝土造,0660729,312.02,6,2,4,有,無,10000000,32049,,0.0,0,親友、員工或其他特殊關係間之交易。,SPROMLLLKHMFFAU66CA
花蓮市,房地(土地+建物),花蓮縣花蓮市球崙二路211~240號,23.38,住,,,1060101,土地1建物1車位0,八層，九層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0860827,126.34,3,1,2,有,有,5200000,41159,,0.0,0,,RPQNMLMLKHMFFAU09CA
花蓮市,房地(土地+建物),花蓮縣花蓮市福建三街1~30號,84.0,住,,,1060101,土地2建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土加強磚造,0590609,68.18,3,2,2,有,無,5300000,77735,,0.0,0,,RPQNMLNLKHMFFAU56CA
新城鄉,土地,嘉新段451~480地號,45.0,農,,,1060201,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1700000,37778,,0.0,0,含未辦保存建物一棟,RPSNMLLJLHMFFAU09CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉仁愛街15巷1~30號,70.4,,鄉村區,乙種建築用地,1051201,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,0840914,159.33,5,2,3,有,無,3200000,20084,,0.0,0,,RPXNMLLJLHMFFAU96CA
花蓮市,房地(土地+建物),花蓮縣花蓮市仁愛街31~60號,94.0,商,,,1051201,土地2建物1車位0,全,四層,透天厝,住商用,鋼筋混凝土造,0690515,320.08,5,4,6,有,無,13000000,40615,,0.0,0,,RPSOMLLJLHMFFAU56CA
玉里鎮,房地(土地+建物),花蓮縣玉里鎮中山路一段181~210號,42.38,其他,,,1060101,土地1建物1車位0,四層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0870710,145.58,3,2,2,有,無,2115000,14528,,0.0,0,,RPVNMLMLLHMFFCU27CA
玉里鎮,房地(土地+建物),花蓮縣玉里鎮中山路一段181~210號,42.38,其他,,,1060101,土地1建物1車位0,四層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0870710,145.58,3,2,2,有,無,2115000,14528,,0.0,0,,RPWNMLMLLHMFFCU37CA
玉里鎮,房地(土地+建物),花蓮縣玉里鎮中山路一段181~210號,42.38,其他,,,1060101,土地1建物1車位0,三層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0870710,145.58,3,2,2,有,無,2165000,14872,,0.0,0,,RPXNMLMLLHMFFCU47CA
玉里鎮,房地(土地+建物),花蓮縣玉里鎮中山路一段181~210號,42.38,其他,,,1060101,土地1建物1車位0,八層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0870710,145.58,3,2,2,有,無,2245000,15421,,0.0,0,,RPOOMLMLLHMFFCU66CA
玉里鎮,房地(土地+建物),花蓮縣玉里鎮中山路一段181~210號,42.38,其他,,,1060101,土地1建物1車位0,九層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0870710,145.58,3,2,2,有,無,2075000,14253,,0.0,0,,RPPOMLMLLHMFFCU76CA
光復鄉,房地(土地+建物),花蓮縣光復鄉光豐路1~30號,185.42,,鄉村區,乙種建築用地,1060101,土地2建物1車位0,全,二層,透天厝,住家用,加強磚造,0700715,109.32,2,1,1,有,無,1100000,10062,,0.0,0,,RPPNMLNLKHMFFBU76EA
吉安鄉,土地,東昌段541~570地號,209.81,,一般農業區,農牧用地,1050901,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,280000,1335,,0.0,0,,RPOPMLKKLHMFFAU88CA
光復鄉,土地,馬佛段91~120地號,1777.1,,一般農業區,農牧用地,1060201,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1000000,563,,0.0,0,親友、員工或其他特殊關係間之交易。,RPQNMLLLKHMFFBU09CA
鳳林鎮,土地,北林段1531~1560地號,5044.65,,特定農業區,農牧用地,1060101,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,8000000,1586,,0.0,0,,RPPNMLMLKHMFFBU09CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉東安街6巷1~30號,212.0,,鄉村區,乙種建築用地,1051201,土地2建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1050106,265.64,4,2,3,有,無,7239239,27252,,0.0,0,,RPWOMLRKLHMFFAU67CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉東安街6巷1~30號,403.0,,鄉村區,乙種建築用地,1051201,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土造,1050106,265.35,2,3,2,有,無,7746016,29192,,0.0,0,,RPXOMLRKLHMFFAU77CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉東安街5巷1~30號,402.0,,鄉村區,乙種建築用地,1051201,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土造,1050106,284.28,4,2,3,有,無,8854395,31147,,0.0,0,,RPOPMLRKLHMFFAU96CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉東安街3巷1~30號,207.0,,鄉村區,乙種建築用地,1051201,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土造,1050106,212.63,4,2,4,有,無,5733859,26966,,0.0,0,,RPPPMLRKLHMFFAU07CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉東安街6巷1~30號,237.0,,鄉村區,乙種建築用地,1051201,土地2建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1050106,245.89,5,2,3,有,無,7041361,28636,,0.0,0,,RPUOMLRKLHMFFAU47CA
玉里鎮,土地,舊田段391~420地號,2784.58,,山坡地保育區,農牧用地,1060201,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,800000,287,,0.0,0,親友、員工或其他特殊關係間之交易。,RPRNMLMLKHMFFCU96EA
秀林鄉,土地,德姆南段421~450地號,83.44,其他,,,1060201,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,55000,659,,0.0,0,親友、員工或其他特殊關係間之交易。,RPPNMLMLKHMFFAU56EA
富里鄉,土地,萬寧段1351~1380地號,4261.81,,特定農業區,農牧用地,1060201,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,600000,141,,0.0,0,本申報內容確係由權利人所提供。本筆土地係為兄弟間祖產買賣案件。,RPQNMLMLKHMFFCU66CA
玉里鎮,土地,玉城段1201~1230地號,906.0,住,,,1060101,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,16440000,18146,,0.0,0,,RPSNMLMLKHMFFCU86CA
新城鄉,房地(土地+建物),花蓮縣新城鄉樹林街233巷6弄1~30號,84.16,,一般農業區,甲種建築用地,1060101,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,0821229,136.73,5,2,2,有,無,4100000,29986,,0.0,0,,RPUNMLNLKHMFFAU96CA
吉安鄉,房地(土地+建物),花蓮縣吉安鄉吉祥5街1~30號,127.0,住,,,1051201,土地1建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土造,1041013,254.91,4,3,5,有,無,15000000,58844,,0.0,0,,RPVNMLOLKHMFFAU17CA
秀林鄉,土地,道拉斯段1141~1170地號,1175.02,,一般農業區,農牧用地,1060101,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,850000,723,,0.0,0,,RPWNMLMLKHMFFAU07CA
花蓮市,房地(土地+建物),花蓮縣花蓮市東興二街31~60號,42.76,住,,,1060101,土地1建物1車位0,三層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0911121,176.92000000000002,3,2,2,有,有,5680000,32105,,0.0,0,,RPQNMLTJLHMFFAU07CA
秀林鄉,土地,加灣段1081~1110地號,1510.0,,一般農業區,農牧用地,1060201,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1200000,795,,0.0,0,,RPXNMLMJLHMFFAU07CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉東安街3巷1~30號,298.0,,鄉村區,乙種建築用地,1051201,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1050106,274.75,5,2,2,有,無,8415681,30630,,0.0,0,,RPTNMLRKLHMFFAU27CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉東安街3巷1~30號,598.0,,鄉村區,乙種建築用地,1051201,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1050106,390.7,5,2,3,有,無,11798814,30199,,0.0,0,,RPUNMLRKLHMFFAU37CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉東安街9巷1~30號,459.0,,鄉村區,乙種建築用地,1051201,土地2建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1050106,540.63,6,2,5,有,無,10120435,18720,,0.0,0,,RPVNMLRKLHMFFAU47CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉東安街8巷1~30號,420.0,,鄉村區,乙種建築用地,1051201,土地2建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1050106,405.34,4,2,3,有,無,9415288,23228,,0.0,0,,RPWNMLRKLHMFFAU57CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉東安街7巷1~30號,449.0,,鄉村區,乙種建築用地,1051201,土地2建物1車位0,全,一層,透天厝,住家用,鋼筋混凝土造,1050106,87.08,1,2,1,有,無,5252670,60320,,0.0,0,,RPOOMLRKLHMFFAU86CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉東安街5巷1~30號,400.0,,鄉村區,乙種建築用地,1051201,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土造,1050106,427.19,7,2,5,有,無,10784939,25246,,0.0,0,,RPPOMLRKLHMFFAU96CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉東安街2巷1~30號,399.0,,鄉村區,乙種建築用地,1051201,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土造,1050106,255.48,4,2,2,有,無,8155871,31924,,0.0,0,,RPQOMLRKLHMFFAU07CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉東安街8巷1~30號,239.0,,鄉村區,乙種建築用地,1051201,土地2建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1050106,278.37,3,2,4,有,無,5895531,21179,,0.0,0,,RPROMLRKLHMFFAU17CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉東安街7巷1~30號,213.0,,鄉村區,乙種建築用地,1051201,土地2建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土造,1050106,220.71,3,2,3,有,無,6709911,30401,,0.0,0,,RPSOMLRKLHMFFAU27CA
吉安鄉,房地(土地+建物),花蓮縣吉安鄉文化五街31~60號,25.87,住,,,1060101,土地1建物1車位0,六層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0821215,135.95999999999998,4,2,2,有,有,4800000,35305,,0.0,0,,RPVOMLTJLHMFFAU67CA
吉安鄉,房地(土地+建物),花蓮縣吉安鄉明仁一街181~210號,112.0,住,,,1051201,土地1建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土造,0940922,237.89,5,2,5,有,無,10800000,45399,,0.0,0,,RPSNMLRJLHMFFAU07CA
花蓮市,房地(土地+建物),花蓮縣花蓮市延平街181~210號,108.58,住,,,1060101,土地1建物1車位0,二層，騎樓，一層,二層,店面(店鋪),住商用,鋼筋混凝土加強磚造,0661128,111.32,3,2,4,有,無,10400000,93424,,0.0,0,,RPXNMLSJLHMFFAU67CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉吳全121~150號,84.92,農,,,1060101,土地3建物3車位0,一層，夾層,五層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0871006,314.46,0,0,0,無,無,8000000,25440,,0.0,0,,RPOOMLSJLHMFFAU86CA
壽豐鄉,土地,大湖腳段1141~1170地號,5247.18,,一般農業區,農牧用地,1060101,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,8000000,1525,,0.0,0,,RPSOMLSJLHMFFAU27CA
吉安鄉,房地(土地+建物),花蓮縣吉安鄉永興三街91~120號,101.01,,特定農業區,甲種建築用地,1060101,土地2建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1020430,174.63,4,2,5,有,無,9050000,51824,,0.0,0,,RPOOMLMLKHMFFAU98CA
秀林鄉,土地,榕樹段841~870地號,620.0,,森林區,農牧用地,1060101,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,180000,290,,0.0,0,,RPWNMLOLKHMFFAU27CA
花蓮市,房地(土地+建物),花蓮縣花蓮市林森路271~300號,14.89,住,,,1060101,土地3建物1車位0,四層,十二層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1000121,107.66999999999999,2,1,1,有,有,6000000,55726,,0.0,0,,RPRNMLLJLHMFFAU98CA
花蓮市,房地(土地+建物),花蓮縣花蓮市華廈街54巷1~30號,93.0,住,,,1060201,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土造,0731214,99.4,3,1,2,有,無,7500000,75453,,0.0,0,,RPUOMLNLKHMFFAU07CA
